,PSV,IF,IGL,LT,INC,ADP,VISl6a,DCO,VCO,ISN,KF,LC,LGd,LGv,LAV,APN,SUV,LPO,RT,AVP,VISpl2/3,AVPV,MA,BLAp,SG,SGN,SPFp,SPVI,MPO,ENTm1,SUT,ENTm2,ACVII,NDB,V,NOT,VAL,VI,ENTm3,VM,VLPO,VPL,ENTm5,VPM,ZI,PARN,VISpl4,VISpl5,VISal2/3,ENTl,RSPagl2/3,VISl2/3,PO,GPe,POL,GPi,MGm,PS,DG-mo
PSV,0.7346856849108528,0.00043804324492278425,9.814773422474762e-05,0.00029355667045203844,0.022744125586165675,1.3684450224023823e-06,0.0,0.5417871923261905,0.5003505548166526,0.0009922555624096961,0.27488835555364444,0.006875107471316783,0.0007011661193161667,0.0009692876130399224,0.13619323105884515,0.0825678710426184,0.11283021931223881,0.0023073873252856883,0.008568530624547564,0.00010122158644799822,1.7198119088721317e-05,0.0002139057334735479,0.0014789567048905804,4.615530857645334e-05,0.0016151418916022905,0.01158963530250048,0.04133599307834006,0.1741039010948485,0.00044409355561041256,0.0017233306705348923,0.23885408619277657,0.000303369376848705,0.0022173544437254543,0.005620615658014089,0.14447807710010427,0.0014658698564708752,0.01227441540894075,0.0076046368838478574,9.420211814379678e-06,0.054292411794422214,0.0001933727372321585,0.07987884125496499,4.1896489103881045e-11,0.29438500605223,0.21533174957294546,0.5009674983391337,0.0,1.8856630070947966e-11,7.503866003882334e-08,0.0027849194720779495,2.2381159234883683e-05,5.09503221977906e-07,0.07211410175072051,0.0039653317962632315,0.02449276104419381,0.0024059667771134524,0.02537410588251877,2.7374039099344648e-05,0.017328433183708542
IF,0.008218570501874295,0.07273801502186945,0.000245555374813123,0.00016133849231269814,0.033645934070271916,0.0035912944430191614,1.7870495453024022e-05,0.0011486476430197078,0.0031100420199421403,7.233166739031948e-05,0.00474087490387772,0.0007037936851037245,0.0005769193019223319,0.0018358963185824745,0.0006041244804467967,0.04821774793729845,0.0013128373694693207,0.12997337900688863,0.008876178051783212,0.006872571830637183,0.00014961760260019392,0.004026433020151915,0.05595610685315812,0.006093368238301481,0.0008044734750755168,0.00019740420680769148,0.008227677518655458,0.010939507290433019,0.03989657839697825,0.008217891557757819,0.015860596192333806,0.008251625323427852,0.0001906372030872054,0.15879932980690828,0.007228863936159272,0.0012177053313351632,0.00914869655886955,0.0007757099654251901,0.0030793688623194115,0.05103198885165284,0.002865027755515836,0.0065027192597318685,0.004581004625665255,0.0009858767556088289,0.13410789282380678,0.06631923065662529,9.889996707534943e-07,0.0001110686936877538,4.693209232372151e-05,0.04421142752447725,0.0010273289950533918,1.4657408233594316e-05,0.004164193687868281,0.037813808675042984,0.002032986268404386,0.011847948092142997,0.0008420249147437987,0.011494497914314674,0.038540354021356985
IGL,0.0003966410219681195,2.4335614765144346e-05,0.0011171736558129176,0.0002458888766605466,0.0004266206517067372,0.0,0.22064026594348923,0.00019411759993133207,0.0003771812386888814,4.724265851422379e-35,1.0708300873495298e-06,2.0686999035440852e-06,0.9195827728065392,0.02172127363964798,1.2497323716768534e-05,0.008064252442580458,6.918128086951268e-07,0.00036614282710636416,0.5086600048300021,1.124270962834361e-09,0.0027319768418010986,0.00013529852075284035,0.00043857651804183825,0.0001123294111607164,4.200780413643057e-09,0.013486249657752622,0.029606774328581723,0.0003497936402673266,0.0002457910130825814,0.0035436524253142187,1.8818696482374956e-05,0.0006001235371912326,4.535919825927361e-14,0.009412318324136925,1.439969218583155e-06,0.005101088322899355,0.00026128874478291284,8.81664079372745e-10,5.203241697624386e-05,0.000563150989648299,0.00041136542581779993,0.17263204787127331,9.125025859457011e-06,0.1782229749672254,0.14809817361795669,0.0001105767207246979,0.005555553103341964,0.01273059617991623,0.16119343128528124,0.01807490924146712,0.0006360454165910854,0.3108191260985528,0.012524010837439072,0.18127951564657338,0.00682382678586209,0.0067455856797055186,0.23518674206795165,4.3682227032554196e-07,0.03665271013478216
LT,0.003320436310608367,0.002273214653442073,0.0002025514169650253,0.003509066639647579,0.009272488845955475,0.0024956961042735637,0.0006670075558949453,0.0006007841279095885,0.0006385436410284983,0.00017927741059485606,0.0028182293115164444,0.00030294455345853506,0.0022996427007396167,0.0030513918745202614,5.346681018477471e-05,0.15366828075496128,0.0001270873714699169,0.0362878837281311,0.13450635563779373,0.0031910435419877847,4.7116457481907236e-05,0.005091428247949522,0.0055509444258583784,0.016695922366831203,3.539358119118389e-05,0.0690344418088555,0.13212866770012016,0.0011070180829306016,0.06061370236243238,0.002363969104253186,0.020734397042077964,0.0005941150719627904,5.683327203562904e-05,0.020754597139543526,0.00801852921340478,0.00380703952867775,0.08782211556319236,4.744114058978772e-06,1.0542288782716361e-05,0.2141403859760483,0.0022978664416519173,0.08824708867506338,6.420630024912714e-05,0.090842976703244,0.569786807637863,0.07760675786077978,6.489551167307337e-09,6.13930765897938e-05,4.3674418617450073e-05,0.004439374942352642,0.00013681580710494758,1.405523820760718e-05,0.07583595317228907,0.23535731349904151,0.14609747117714028,0.09213335630293287,0.13128743753759003,0.003665568826474611,0.07438818325216655
INC,0.015899316033856685,0.027226646545916965,0.0012046925025927901,0.00031629697218507537,0.05361447545563258,0.0007842936430021786,2.6229990616850413e-06,0.0010838275840768755,0.001846346801661357,6.79487068622986e-05,0.0071063540564070314,0.0012484870670524599,0.0024617331425056646,0.004991322282389993,0.001042396678780941,0.23146711365763378,0.001589584395526742,0.05771162835246586,0.011927611542658704,0.0023052159693599103,0.00011809516473432004,0.001073311409983499,0.01944660849523617,0.007299036266329463,0.0008958926077262143,0.0009515086429260963,0.017814199616303913,0.01783337229948273,0.01323229718006826,0.002597319992681977,0.026014327224965772,0.0016962197626285691,0.0005049516695863249,0.09017553222958434,0.008528525847584512,0.005291224674380061,0.02197354009452548,0.0043217842669335356,0.0004664934962723948,0.084526204011421,0.001168687742036111,0.017231331619778675,0.0006491060449102957,0.005597001317175398,0.24718824803106926,0.13070126082044514,2.8353052621968647e-07,1.4093973921046178e-05,6.628056758042862e-06,0.005955662582005845,0.00202038627937104,2.192641553546883e-06,0.01983057827856095,0.0238295924269651,0.009618808185608821,0.008118409787326076,0.0037220952340502786,0.003987504867523659,0.017204339838572523
ADP,3.4568958585127235e-05,0.0161900951515029,9.492030620321996e-05,0.00028341576449557364,0.000285816296039922,0.08459617954380215,0.00011435626176336454,0.00043271564542679276,0.0004553201274573028,2.5011634137899444e-07,6.358889468680465e-05,0.0007397028900081899,0.0004061312456165464,0.0007766745479309471,1.0138260803217439e-06,0.0020749238915776414,1.780598023932289e-06,0.17765574379017324,0.018150388654657693,0.08303119770779728,5.693391135394341e-05,0.15934458297440404,0.004971301566515008,0.0020334206130605778,1.3924310906313492e-05,0.00022074949565786353,0.0018719398960482059,3.124006783257439e-05,0.5604048972083565,0.0005335642347269244,0.0014629055369650746,0.0005510128376397924,2.494265743051319e-05,0.11879076135885988,0.0003024442617172921,7.06294769361e-05,0.0008758125849573431,5.064990320902508e-07,0.0004643027996428051,0.009103376563786205,0.03688307767479764,0.0015353239975172696,0.001157050147883318,0.00023464094113933483,0.06838907764222801,0.0033078534514028725,2.856624122563038e-06,0.00022271665675272493,7.487642210194826e-08,0.005487309597459309,0.00014456065298082112,4.4181114984306036e-07,0.0001430385623507686,0.0017189008327722485,0.0006002778774893862,0.0022056816387658984,0.0005328589138514566,0.08080791293121482,0.010777640829537204
VISl6a,0.00033145803041522494,3.058023785266863e-05,0.05380524560278859,0.005291750683014659,0.00018631944104801623,3.0828516005893627e-07,0.5246604198827217,0.001082900018348001,0.0020142304563165506,1.0199008781766061e-14,0.000216340434536912,2.808677853785234e-05,0.5369803251009935,0.2770323832512246,2.757872458902214e-05,0.270249389986615,6.327110061070061e-05,5.622096856856518e-05,0.22774464242147854,1.8229004768722948e-06,0.20899710402980093,0.00020608842903854576,4.9315745056890245e-05,0.0021445150031188364,4.795121793562668e-05,0.044888366877564805,0.0032794438125754695,0.00046792062849025683,4.166587464335834e-05,0.02169001637757346,8.19683430862413e-05,0.05752869811938034,2.548523611030303e-06,0.00442081932929838,1.962640276681476e-05,0.1415008032992252,0.01186382538770854,9.91682261387042e-06,0.02168387997393068,0.004264187543710496,0.00015807695821117032,0.04571766297364558,0.03444980890013901,0.056956416945537686,0.07040961332639552,0.0005704790937027679,0.06451949233239367,0.2648372603475947,0.21201134485405343,0.4354495279261345,0.20578265639079668,0.6105803529751908,0.030816039745833114,0.016182389532251085,0.04114418415857954,0.0005533459512054296,0.03132032823516972,1.3324109060993598e-15,0.11112248669941999
DCO,0.12913733173454708,4.212058901264747e-05,5.203017369980642e-05,4.065001455017884e-06,0.012971641168662111,1.3533854738609789e-08,3.1988242693143916e-10,0.30423594430048106,0.9267661858736663,0.0021816231697021583,0.035508536822428376,0.0010152767861606336,0.0002667634052206403,0.00010612720440259481,0.533719810058199,0.035693723666245056,0.10236938099522183,1.2462523895205252e-05,0.0036127085218489773,3.4093552551354964e-06,7.613879170431666e-05,0.00032768365713173477,2.6781680020039512e-05,4.509816486987667e-06,0.00021689543445767176,0.0006131040108288226,0.010180312421463132,0.36297963286980744,3.126242985870224e-06,0.011967161468287814,0.015306516606797748,0.002522176270128521,0.0005011527950390732,0.022804433689769928,0.019805811984614258,0.00014396625240093973,0.012218341224012046,0.04721944235352929,1.5479365065130956e-05,0.023893870532886684,0.00023463708443924295,0.04784019480234718,2.2926103557839085e-06,0.039953968635195035,0.05057602736775555,0.44631914726127386,8.216582064861327e-13,3.0154178400575095e-09,6.5010100588781085e-12,0.005143103623542738,0.00015646103299994841,2.1319443830941137e-08,0.03212743828266386,9.439282045660409e-05,0.004579765986096572,0.00017889740404400425,0.005624730936215681,5.841324451240578e-08,0.08893143125890968
VCO,0.0793718376099684,3.122426472947081e-05,2.790545736040267e-05,8.461709458800471e-07,0.0004400081356638212,2.604868376624881e-10,7.0424664194902755e-12,0.5430370515572265,1.7304204447825073,0.00041319473675016465,0.021017304340340263,4.674977764269607e-05,0.00034958039796095157,8.724031752304965e-06,0.04629068024389413,0.0028998046837806555,0.04076593214107504,2.549634405640957e-06,0.00013928311490009595,1.111903427406635e-07,2.4876200995144482e-05,0.0005656902320326012,4.382022858804713e-06,8.30749024029453e-06,3.271136156238103e-06,0.00012017016142564459,0.00510428223769737,0.03148472031304325,3.906769560170417e-07,0.014107809648490774,0.00543171316281965,0.0018556002482409577,4.692136377211396e-05,0.030197237109105973,0.009333578657455438,0.00015927267315691884,0.0007117057575702329,0.002645098589010769,1.382154846631676e-05,0.000859091381050159,0.0002577199534764846,0.0013528285624066362,1.016468139005107e-07,0.0026067387352247218,0.002646097317320858,0.09160460092942202,2.1701149429293125e-18,7.426768092980234e-13,4.863136612632684e-16,0.004226321055353953,7.559299937176598e-05,8.573607773013322e-10,0.0023229157245058005,1.566728047158803e-05,0.0005754728455685312,0.00021868143693749273,0.0004607017001751706,1.244738291774381e-09,0.11721701956646728
ISN,0.2819212970446791,0.0005914351980976912,9.838784714980678e-06,3.417854329179684e-05,0.01568007293952147,5.274539627132228e-07,4.722337159023421e-09,0.0077513014193825005,0.014524697837976238,0.012853667044982609,0.09307971087916958,0.0016729440598135885,6.943811668409368e-05,0.00012196697631477028,0.2570827804789701,0.06141792450566813,0.07126753535893812,0.00010567873013822579,0.002628574853882665,9.189187602920938e-07,1.4037233053816096e-05,0.0001150345914424024,0.00015808370420098192,3.657839777898288e-07,0.0002491334510667036,0.0008062670043532134,0.015162672469640301,0.4076132243890177,1.552371502675447e-05,0.0020797692542507086,0.12516259149786285,0.0007575788049978198,0.0013598454367891512,0.00996701803715528,0.2027345833069326,0.00010599099804368838,0.021983121647006026,0.024915432808888943,2.7748338369366976e-05,0.026860025005911264,8.982216259412715e-05,0.028394080445106374,6.530267979874811e-06,0.035485541777076135,0.054243185955481096,1.6511642108374112,1.6966944371668507e-10,1.0719428118955202e-08,4.89642675619147e-09,0.0035236247617125406,3.1742547751887144e-05,6.4086012841542056e-09,0.04760095778496995,0.0005182682955710703,0.0045247535838467395,0.00033493045261671434,0.005397874915976408,1.5200758916614721e-06,0.030820919973195637
